id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_ps_user,product.template.prestashop.user,product.model_product_template,base.group_user,1,0,0,0
access_product_template_ps_manager,product.template.prestashop.manager,product.model_product_template,base.group_system,1,1,1,1
access_product_category_ps_user,product.category.prestashop.user,product.model_product_category,base.group_user,1,0,0,0
access_product_category_ps_manager,product.category.prestashop.manager,product.model_product_category,base.group_system,1,1,1,1
access_prestashop_product_sync_wizard_user,prestashop.product.sync.wizard.user,model_prestashop_product_sync_wizard,base.group_user,1,1,1,1
access_prestashop_product_preview_user,prestashop.product.preview.user,model_prestashop_product_preview,base.group_user,1,1,1,0
access_prestashop_product_preview_manager,prestashop.product.preview.manager,model_prestashop_product_preview,base.group_system,1,1,1,1
access_prestashop_field_mapping_user,prestashop.field.mapping.user,model_prestashop_field_mapping,base.group_user,1,1,1,0
access_prestashop_field_mapping_manager,prestashop.field.mapping.manager,model_prestashop_field_mapping,base.group_system,1,1,1,1
access_prestashop_product_dashboard_user,prestashop.product.dashboard.user,model_prestashop_product_dashboard,base.group_user,1,1,1,1
access_prestashop_reimport_wizard_user,prestashop.reimport.wizard.user,model_prestashop_reimport_wizard,base.group_user,1,1,1,1
access_prestashop_cleanup_wizard_user,prestashop.cleanup.wizard.user,model_prestashop_cleanup_wizard,base.group_user,1,1,1,1
access_prestashop_export_queue_user,prestashop.export.queue.user,model_prestashop_export_queue,base.group_user,1,1,1,0
access_prestashop_export_queue_manager,prestashop.export.queue.manager,model_prestashop_export_queue,base.group_system,1,1,1,1
access_prestashop_export_log_user,prestashop.export.log.user,model_prestashop_export_log,base.group_user,1,0,0,0
access_prestashop_export_log_manager,prestashop.export.log.manager,model_prestashop_export_log,base.group_system,1,1,1,1
access_prestashop_export_wizard_user,prestashop.export.wizard.user,model_prestashop_export_wizard,base.group_user,1,1,1,1
